Log file open, 02/07/23 22:44:54
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-13.44.55:183][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-13.44.55:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-13.44.55:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-13.44.55:246][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-13.44.55:268][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-13.44.55:268][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-13.44.55:269][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.07-13.44.55:269][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-13.44.55:269][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-13.44.55:294][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/Unreal_BP/BP_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Unreal_BP/BP_1.uproject"  -platform=all'
[2023.02.07-13.44.55:294][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Unreal_BP/BP_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Unreal_BP/BP_1.uproject"  -platform=all" ]
[2023.02.07-13.44.55:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-13.44.55:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-13.44.55:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-13.44.55:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-13.44.55:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-13.44.55:332][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-13.44.55:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-13.44.55:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-13.44.55:333][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-13.44.55:333][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-13.44.55:334][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-13.44.55:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-13.44.55:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-13.44.55:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-13.44.55:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-13.44.55:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-13.44.55:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-13.44.55:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-13.44.55:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-13.44.55:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-13.44.55:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-13.44.55:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-13.44.55:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-13.44.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-13.44.55:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-13.44.55:400][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-13.44.55:404][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-13.44.55:404][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-13.44.55:404][  0]LogTargetPlatformManager:   PCM
[2023.02.07-13.44.55:409][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-13.44.55:409][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-13.44.55:416][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-13.44.55:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-13.44.55:416][  0]LogTargetPlatformManager:   OGG
[2023.02.07-13.44.55:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-13.44.55:421][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-13.44.55:465][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-13.44.55:473][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-13.44.55:481][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-13.44.55:482][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-13.44.55:484][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/Unreal_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-13.44.55:484][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-13.44.55:484][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/Unreal_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-13.44.55:484][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-13.44.55:507][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-13.44.55:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-13.44.55:507][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-13.44.55:518][  0]LogDerivedDataCache: Speed tests for C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-13.44.55:518][  0]LogDerivedDataCache: Display: Performance to C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1138.90MBs, RandomWriteSpeed=108.25MBs. Assigned SpeedClass 'Local'
[2023.02.07-13.44.55:519][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-13.44.55:519][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-13.44.55:519][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-13.44.55:519][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-13.44.55:519][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-13.44.55:519][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/Unreal Projects/Unreal_BP/Intermediate/Shaders/WorkingDirectory/17644/).
[2023.02.07-13.44.55:519][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lhjho/AppData/Local/Temp/UnrealShaderWorkingDir/D242735043A56D2A6E060EB5451199AB/'.
[2023.02.07-13.44.55:520][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-13.44.55:520][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-13.44.56:582][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/Unreal_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-13.44.56:583][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Unreal Projects/Unreal_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-13.44.56:602][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-13.44.56:776][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-13.44.58:071][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-13.44.58:072][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-13.44.58:104][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.02.07-13.44.58:110][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-13.44.58:318][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-13.44.58:739][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-13.44.58:739][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-13.44.58:739][  0]LogDeviceProfileManager: 	[000007C55A257E00][000007C55191D800 52] GlobalDefaults, 
[2023.02.07-13.44.58:739][  0]LogDeviceProfileManager: 	[000007C55A257600][000007C55693C800 52] Windows, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259E00][000007C556937800 52] WindowsEditor, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258C00][000007C55693A000 52] WindowsServer, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258800][000007C5518EC800 52] WindowsClient, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A257C00][000007C53A550000 52] IOS, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259600][000007C5518E7800 52] iPadAir2, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25AC00][000007C55A7C2800 52] IPadPro, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25AE00][000007C55A7C0000 52] iPadAir3, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25A200][000007C55A7C7800 52] iPadAir4, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25A600][000007C55A7CA000 52] iPadAir5, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259400][000007C55A7CC800 52] iPadMini4, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259C00][000007C556935000 52] iPadMini5, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259A00][000007C55B030000 52] iPadMini6, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25CA00][000007C55B03A000 52] iPhone6S, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25CC00][000007C55B037800 52] iPhone7, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25CE00][000007C55B035000 52] iPodTouch7, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25B000][000007C55B03C800 52] iPhone6SPlus, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25BA00][000007C55A7C5000 52] iPhone7Plus, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258E00][000007C55B0A0000 52] iPhoneSE, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258600][000007C55B0A5000 52] iPhone8, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25B800][000007C55B0A7800 52] iPhone8Plus, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25C600][000007C55B0AA000 52] iPhoneX, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25B600][000007C55B0AC800 52] iPhoneXS, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25C800][000007C55B032800 52] iPhoneXSMax, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259800][000007C55B040000 52] iPhoneXR, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25BE00][000007C55B045000 52] iPhone11, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25C400][000007C55B047800 52] iPhone11Pro, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259200][000007C55B04A000 52] iPhone11ProMax, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25A800][000007C55B04C800 52] iPhoneSE2, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25C200][000007C55B0A2800 52] iPhone12Mini, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25A400][000007C55B050000 52] iPhone12, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25C000][000007C55B055000 52] iPhone12Pro, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25B400][000007C55B057800 52] iPhone12ProMax, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25D000][000007C55B05A000 52] iPhone13Mini, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258400][000007C55B05C800 52] iPhone13, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25BC00][000007C55B042800 52] iPhone13Pro, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A258000][000007C55B060000 52] iPhone13ProMax, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25D800][000007C55B065000 52] iPhoneSE3, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25AA00][000007C55B067800 52] iPhone14, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25DA00][000007C55B06A000 52] iPhone14Plus, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25DE00][000007C55B06C800 52] iPhone14Pro, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25E000][000007C55B052800 52] iPhone14ProMax, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25D200][000007C55B070000 52] iPadPro105, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25D400][000007C55B075000 52] iPadPro129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A257400][000007C55B077800 52] iPadPro97, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25E800][000007C55B07A000 52] iPadPro2_129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25A000][000007C55B07C800 52] iPad5, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25EA00][000007C55B062800 52] iPad6, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25EE00][000007C55B080000 52] iPad7, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25F000][000007C55B085000 52] iPad8, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25E200][000007C55B087800 52] iPad9, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25E400][000007C55B08A000 52] iPad10, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A259000][000007C55B08C800 52] iPadPro11, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25F800][000007C55B072800 52] iPadPro2_11, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25B200][000007C55B0C0000 52] iPadPro3_11, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25FA00][000007C55B0C5000 52] iPadPro4_11, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55A25FE00][000007C55B0C7800 52] iPadPro3_129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C559C8F200][000007C55B0CA000 52] iPadPro4_129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C5516A2400][000007C55B0CC800 52] iPadPro5_129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0000][000007C55B082800 52] iPadPro6_129, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1200][000007C55B0D0000 52] AppleTV, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1000][000007C55B0D5000 52] AppleTV4K, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1A00][000007C55B0D7800 52] AppleTV2_4K, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0800][000007C55B0DA000 52] TVOS, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2C00][000007C55B0C2800 52] Mac, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2E00][000007C55B0DC800 52] MacEditor, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2200][000007C55B010000 52] MacClient, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2600][000007C55B015000 52] MacServer, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3200][000007C55B01A000 52] Linux, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3400][000007C55B017800 52] LinuxEditor, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0200][000007C55B01C800 52] LinuxArm64Editor, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0E00][000007C55B0D2800 52] LinuxArm64, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1600][000007C55B100000 52] LinuxClient, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3000][000007C55B105000 52] LinuxArm64Client, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0C00][000007C55B107800 52] LinuxServer, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2000][000007C55B10A000 52] LinuxArm64Server, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E2400][000007C55B10C800 52] Android, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3600][000007C55B012800 52] Android_Preview_OpenGL, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0400][000007C55B120000 52] Android_Preview_Vulkan, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1400][000007C55B125000 52] Android_Low, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3E00][000007C55B127800 52] Android_Mid, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1C00][000007C55B12A000 52] Android_High, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1E00][000007C55B12C800 52] Android_Default, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E4000][000007C55B102800 52] Android_Adreno4xx, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E1800][000007C55B130000 52] Android_Adreno5xx_Low, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E0600][000007C55B135000 52] Android_Adreno5xx, 
[2023.02.07-13.44.58:740][  0]LogDeviceProfileManager: 	[000007C55B0E3800][000007C55B137800 52] Android_Adreno6xx, 
